央视频道,#genre#
CCTV-3 综艺,http://103.5.127.242:9901/tsfile/live/1052_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5 体育,http://103.5.127.242:9901/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6 电影,http://103.5.127.242:9901/tsfile/live/1053_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8 电视剧,http://103.5.127.242:9901/tsfile/live/1054_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1 综合,http://101.66.198.174:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2 财经,http://101.66.198.174:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3 综艺,http://101.66.198.174:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-4 国际社会,http://101.66.198.174:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5 体育,http://101.66.198.174:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-6 电影,http://101.66.198.174:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-8 电视剧,http://101.66.198.174:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://101.66.198.174:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10 科教,http://101.66.198.174:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-11 戏曲,http://101.66.198.174:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-12 社会与法,http://101.66.198.174:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13 新闻,http://101.66.198.174:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-14 少儿,http://101.66.198.174:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://101.66.198.174:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1 综合,http://101.66.199.75:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2 财经,http://101.66.199.75:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3 综艺,http://101.66.199.75:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-4 国际社会,http://101.66.199.75:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5 体育,http://101.66.199.75:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-6 电影,http://101.66.199.75:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-7 军事,http://101.66.199.75:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-8 电视剧,http://101.66.199.75:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://101.66.199.75:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10 科教,http://101.66.199.75:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-11 戏曲,http://101.66.199.75:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-12 社会与法,http://101.66.199.75:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13 新闻,http://101.66.199.75:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-14 少儿,http://101.66.199.75:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://101.66.199.75:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1 综合,http://1.69.74.111:9902/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://1.69.74.111:9902/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4 国际社会,http://1.69.74.111:9902/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5 体育,http://1.69.74.111:9902/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6 电影,http://1.69.74.111:9902/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7 军事,http://1.69.74.111:9902/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8 电视剧,http://1.69.74.111:9902/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9 记录,http://1.69.74.111:9902/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://1.69.74.111:9902/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11 戏曲,http://1.69.74.111:9902/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12 社会与法,http://1.69.74.111:9902/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13 新闻,http://1.69.74.111:9902/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14 少儿,http://1.69.74.111:9902/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://1.69.74.111:9902/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-16 奥林匹克,http://1.69.74.111:9902/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-17 农业农村,http://1.69.74.111:9902/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1 综合,http://183.203.151.26:9901/tsfile/live/1000_1.m3u8
CCTV-4 国际社会,http://183.203.151.26:9901/tsfile/live/1003_1.m3u8
CCTV-5+ 体育赛事,http://183.203.151.26:9901/tsfile/live/1005_1.m3u8
CCTV-6 电影,http://183.203.151.26:9901/tsfile/live/1006_1.m3u8
CCTV-7 军事,http://183.203.151.26:9901/tsfile/live/1007_1.m3u8
CCTV-8 电视剧,http://183.203.151.26:9901/tsfile/live/1008_1.m3u8
CCTV-9 记录,http://183.203.151.26:9901/tsfile/live/1009_1.m3u8
CCTV-10 科教,http://183.203.151.26:9901/tsfile/live/1010_1.m3u8
CCTV-11 戏曲,http://183.203.151.26:9901/tsfile/live/1011_1.m3u8
CCTV-12 社会与法,http://183.203.151.26:9901/tsfile/live/1012_1.m3u8
CCTV-13 新闻,http://183.203.151.26:9901/tsfile/live/1013_1.m3u8
CCTV-14 少儿,http://183.203.151.26:9901/tsfile/live/1014_1.m3u8
CCTV-15 音乐,http://183.203.151.26:9901/tsfile/live/1015_1.m3u8
CCTV-16 奥林匹克,http://183.203.151.26:9901/tsfile/live/1099_1.m3u8
CCTV-17 农业农村,http://183.203.151.26:9901/tsfile/live/1016_1.m3u8

CCTV-2 财经,http://49.76.82.137:60000/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://49.76.82.137:60000/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6 电影,http://49.76.82.137:60000/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7 军事,http://49.76.82.137:60000/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9 记录,http://49.76.82.137:60000/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://49.76.82.137:60000/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12 社会与法,http://49.76.82.137:60000/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13 新闻,http://49.76.82.137:60000/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14 少儿,http://49.76.82.137:60000/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://49.76.82.137:60000/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1 综合,http://49.76.82.137:60000/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1 综合,http://223.13.1.199:9901/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4 国际社会,http://223.13.1.199:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+ 体育赛事,http://223.13.1.199:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6 电影,http://223.13.1.199:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7 军事,http://223.13.1.199:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8 电视剧,http://223.13.1.199:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9 记录,http://223.13.1.199:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://223.13.1.199:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11 戏曲,http://223.13.1.199:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12 社会与法,http://223.13.1.199:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13 新闻,http://223.13.1.199:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14 少儿,http://223.13.1.199:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://223.13.1.199:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1 综合,http://171.121.65.104:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2 财经,http://171.121.65.104:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://171.121.65.104:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4 国际社会,http://171.121.65.104:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5 体育,http://171.121.65.104:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+ 体育赛事,http://171.121.65.104:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6 电影,http://171.121.65.104:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7 军事,http://171.121.65.104:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8 电视剧,http://171.121.65.104:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9 纪录,http://171.121.65.104:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://171.121.65.104:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11 戏曲,http://171.121.65.104:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12 社会与法,http://171.121.65.104:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13 新闻,http://171.121.65.104:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14 少儿,http://171.121.65.104:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://171.121.65.104:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-16 奥林匹克,http://171.121.65.104:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-17 农业农村,http://171.121.65.104:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1 综合,http://118.77.153.19:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2 财经,http://118.77.153.19:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://118.77.153.19:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4 国际社会,http://118.77.153.19:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+ 体育赛事,http://118.77.153.19:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6 电影,http://118.77.153.19:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7 军事,http://118.77.153.19:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8 电视剧,http://118.77.153.19:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9 纪录,http://118.77.153.19:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://118.77.153.19:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11 戏曲,http://118.77.153.19:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12 社会与法,http://118.77.153.19:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13 新闻,http://118.77.153.19:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14 少儿,http://118.77.153.19:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://118.77.153.19:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5 体育,http://118.77.153.19:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2 财经,http://183.24.48.6:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0


CCTV.com,http://ott.mobaibox.com/PLTV/3/224/3221227533/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228585/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228606/index.m3u8

CCTV-1超高清,http://ott.mobaibox.com/PLTV/3/224/3221228581/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228589/index.m3u8

CCTV-3超高清,http://ott.mobaibox.com/PLTV/3/224/3221228499/index.m3u8
CCTV-4K超高清,http://ott.mobaibox.com/PLTV/3/224/3221228228/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228472/index.m3u8

CCTV-5超高清,http://ott.mobaibox.com/PLTV/3/224/3221228502/index.m3u8

CCTV-8K高清,http://ott.mobaibox.com/PLTV/3/224/3221228165/index.m3u8
4K-UHD,http://ott.mobaibox.com/PLTV/3/224/3221227506/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228242/index.m3u8
4K频道,http://ott.mobaibox.com/PLTV/3/224/3221228615/index.m3u8
香港-8K,http://ott.mobaibox.com/PLTV/3/224/3221228132/index.m3u8
4K-修复,http://ott.mobaibox.com/PLTV/3/224/3221228141/index.m3u8
CCTV-高尔夫,http://ott.mobaibox.com/PLTV/3/224/3221227601/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228138/index.m3u8
CCTV-第一剧场,http://ott.mobaibox.com/PLTV/3/224/3221228659/index.m3u8
CCTV-风云剧场,http://ott.mobaibox.com/PLTV/3/224/3221228662/index.m3u8
CCTV-风云音乐,http://ott.mobaibox.com/PLTV/3/224/3221228665/index.m3u8
CCTV-风云足球,http://ott.mobaibox.com/PLTV/3/224/3221228668/index.m3u8
CCTV-怀旧剧场,http://ott.mobaibox.com/PLTV/3/224/3221228671/index.m3u8
CCTV-文化精品,http://ott.mobaibox.com/PLTV/3/224/3221228677/index.m3u8
CCTV-世界地理,http://ott.mobaibox.com/PLTV/3/224/3221228680/index.m3u8
CCTV-央视台球,http://ott.mobaibox.com/PLTV/3/224/3221228683/index.m3u8
CCTV-兵器科技,http://ott.mobaibox.com/PLTV/3/224/3221228686/index.m3u8
CCTV-电视指南,http://ott.mobaibox.com/PLTV/3/224/3221228689/index.m3u8
中央新影,http://ott.mobaibox.com/PLTV/3/224/3221227043/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228704/index.m3u8

CETV-1,http://ott.mobaibox.com/PLTV/3/224/3221225909/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227560/index.m3u8
CETV-2,http://ott.mobaibox.com/PLTV/3/224/3221225850/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227607/index.m3u8
CETV-3,http://ott.mobaibox.com/PLTV/3/224/3221227018/index.m3u8
CETV-4,http://ott.mobaibox.com/PLTV/3/224/3221227028/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227657/index.m3u8

CETV-早期教育,http://ott.mobaibox.com/PLTV/3/224/3221228692/index.m3u8
CGTN-西语,http://ott.mobaibox.com/PLTV/3/224/3221225917/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227574/index.m3u8

CGTN-俄语,http://ott.mobaibox.com/PLTV/3/224/3221228550/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228629/index.m3u8
CGTN-阿语,http://ott.mobaibox.com/PLTV/3/224/3221228553/index.m3u8
央视电信,#genre#
CCTV-1 综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8

CCTV-3 综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV-4 中文国际,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV-5 体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-5+ 体育赛事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV-6 电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV-7 军事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV-8 电视剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV-9 纪录,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV-10 科教,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226473/index.m3u8
CCTV-11 戏曲,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8
CCTV-12 社会与法,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226568/index.m3u8
CCTV-13 新闻,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV-14 少儿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226591/index.m3u8
CCTV-15 音乐,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226476/index.m3u8
CCTV-16 奥林匹克,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV-17 农业农村,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CCTV-1 综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV-10 财经,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV-12 社会与法,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV-13 新闻,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV-14 少儿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV-1 综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226514/index.m3u8
CCTV-4 中文国际,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8
CCTV-11 戏曲,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
CCTV-15 音乐,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8

CCTV-2 财经,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8
CCTV-1 综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226419/index.m3u8
CCTV-1 综合,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226559/index.m3u8
CCTV-2 财经,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226540/index.m3u8
CCTV-10 科教,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226473/index.m3u8
CCTV-11 戏曲,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226565/index.m3u8
CCTV-12 社会与法,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226568/index.m3u8
CCTV-13 新闻,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226571/index.m3u8
CCTV-13 新闻,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226571/index.m3u8
CCTV-14 少儿,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226591/index.m3u8
CCTV-15 音乐,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226476/index.m3u8
CCTV-9 记录,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225734/index.m3u8
CCTV-10 科教,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225730/index.m3u8
CCTV-8K 超高清,http://159.75.85.63:8654/xx8k50fps.php
CCTV-6 电影,http://mobilelive-ds.ysp.cctv.cn/ysp/2013693901.m3u8
CCTV-1 综合,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV-2 财经,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8
CCTV-3 综艺,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV-5 体育,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-5+ 体育赛事,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV-6 电影,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV-7 军事,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV-8 电视剧,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV-9 记录,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV-10 科教,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV-11 戏曲,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
CCTV-12 社会与法,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV-13 新闻,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV-14 少儿,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV-15 音乐,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8
CCTV-16 奥林匹克,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV-17 农村农业,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CCTV-1 综合,http://153.34.0.19:9997/rtp/239.49.8.19:9614
CCTV-2 财经,http://153.34.0.19:9997/rtp/239.49.8.50:9802
CCTV-3 综艺,http://153.34.0.19:9997/rtp/239.49.8.74:8000
CCTV-4 中文国际,http://153.34.0.19:9997/rtp/239.49.8.51:9806
CCTV-5 体育,http://153.34.0.19:9997/rtp/239.49.8.75:8000
CCTV-5+ 体育赛事,http://153.34.0.19:9997/rtp/239.49.8.18:9610
CCTV-6 电影,http://153.34.0.19:9997/rtp/239.49.8.76:8000
CCTV-7 军事,http://153.34.0.19:9997/rtp/239.49.0.126:8000
CCTV-8 电视剧,http://153.34.0.19:9997/rtp/239.49.8.77:8000
CCTV-9 纪录,http://153.34.0.19:9997/rtp/239.49.8.53:9814
CCTV-10 科教,http://153.34.0.19:9997/rtp/239.49.8.54:9818
CCTV-11 戏曲,http://153.34.0.19:9997/rtp/239.49.0.127:8000
CCTV-12 社会与法,http://153.34.0.19:9997/rtp/239.49.8.55:9822
CCTV-13 新闻,http://153.34.0.19:9997/rtp/239.49.8.109:8000
CCTV-14 少儿,http://153.34.0.19:9997/rtp/239.49.8.56:9826
CCTV-15 音乐,http://153.34.0.19:9997/rtp/239.49.0.128:8000
CCTV-16 奥林匹克,http://153.34.0.19:9997/rtp/239.49.8.31:8000
CCTV-17 农业农村,http://153.34.0.19:9997/rtp/239.49.8.52:9810
CCTV-16 奥林匹克 4K,http://153.34.0.19:9997/rtp/239.49.0.109:8000
CCTV-8K 超高清,http://153.34.0.19:9997/rtp/239.49.0.82:8000
CCTV-1 综合,http://222.95.183.93:4022/rtp/239.49.8.129:6000
CCTV-2 财经,http://222.95.183.93:4022/rtp/239.49.8.130:6000
CCTV-3 综艺,http://222.95.183.93:4022/rtp/239.49.9.31:6000
CCTV-4 中文国际,http://222.95.183.93:4022/rtp/239.49.8.131:6000
CCTV-5 体育,http://222.95.183.93:4022/rtp/239.49.9.32:6000
CCTV-5+ 体育赛事,http://222.95.183.93:4022/rtp/239.49.8.137:6000
CCTV-6 电影,http://222.95.183.93:4022/rtp/239.49.9.33:6000
CCTV-7 军事,http://222.95.183.93:4022/rtp/239.49.8.132:6000
CCTV-8 电视剧,http://222.95.183.93:4022/rtp/239.49.9.34:6000
CCTV-9 记录,http://222.95.183.93:4022/rtp/239.49.8.133:6000
CCTV-10 科教,http://222.95.183.93:4022/rtp/239.49.8.134:6000
CCTV-12 社会与法,http://222.95.183.93:4022/rtp/239.49.8.135:6000
CCTV-13 戏曲,http://222.95.183.93:4022/rtp/239.49.9.43:6000
CCTV-14 少儿,http://222.95.183.93:4022/rtp/239.49.8.136:6000
